Round,Pick,Team,,Player,Pos,Age,B/T,Pre-Draft Team,Slotted Bonus,Signed Bonus,+/- Diff
7,201,WSH,,Riley Cornelio,P,22,/,"CO
                    
                    
                    Texas Christian","$241,600","$241,600",
7,202,MIA,,Kyle Crigger,P,23,/,"CO
                    
                    
                    Louisiana Tech","$239,500","$37,500","$202,000"
7,203,CHC,,Nick Hull,P,22,/,"CO
                    
                    
                    Grand Canyon University","$237,500","$25,000","$212,500"
7,204,MIN,,Kyle Jones,P,22,/,"CO
                    
                    
                    Toledo (OH)","$235,600","$176,700","$58,900"
7,205,KC,,Mack Anglin,P,22,/,"CO
                    
                    
                    Clemson","$233,600","$231,100","$2,500"
7,206,COL,,Kody Huff,C,21,/,"CO
                    
                    
                    Stanford (CA)","$231,600","$231,600",
7,207,DET,,Seth Stephenson,OF,21,/,"CO
                    
                    
                    Tennessee","$229,800","$300,000","-$70,200"
7,208,LAA,,Roman Phansalkar,P,24,/,"CO
                    
                    
                    Oklahoma State","$227,800","$27,500","$200,300"
7,209,NYM,,Jonah Tong,P,19,/,"HS
                    
                    
                    Bill Crothers SS (ON)","$226,000","$226,000",
7,210,SD,,Nick Vogt,OF,21,/,"CO
                    
                    
                    California-Santa Barbara","$224,300","$200,000","$24,300"
7,211,CLE,,Javier Santos,P,19,/,"HS
                    
                    
                    Georgia Premier Academy (GA)","$222,400","$125,000","$97,400"
7,212,PHI,,Caleb Ricketts,C,22,/,"CO
                    
                    
                    San Diego (CA)","$220,600","$218,100","$2,500"
7,213,CIN,,Trey Faltine,SS,21,/,"CO
                    
                    
                    Texas","$219,000","$200,000","$19,000"
7,214,OAK,,Yeniel Laboy,3B,18,/,"HS
                    
                    
                    Carlos Beltran Baseball Academy (PR...","$217,200","$175,000","$42,200"
7,215,ATL,,Adam Maier,P,20,/,"CO
                    
                    
                    Oregon","$215,400","$1,200,000","-$984,600"
7,216,SEA,,Hogan Windish,2B,23,/,"CO
                    
                    
                    North Carolina Greensboro","$213,900","$20,000","$193,900"
7,217,STL,,Alex Iadisernia,OF,21,/,"CO
                    
                    
                    Elon","$212,000","$212,000",
7,218,TOR,,Peyton Williams,1B,21,/,"CO
                    
                    
                    Iowa","$210,500","$197,500","$13,000"
7,219,BOS,,Caleb Bolden,P,23,/,"CO
                    
                    
                    Texas Christian","$208,800","$7,500","$201,300"
7,220,NYY,,Cam Schlittler,P,21,/,"CO
                    
                    
                    Northeastern","$207,500","$205,000","$2,500"
7,221,CHW,,Mark McLaughlin,P,21,/,"CO
                    
                    
                    Tennessee","$205,800","$150,000","$55,800"
7,222,MIL,,Ben Metzinger,3B,23,/,"CO
                    
                    
                    Louisville","$204,500","$97,500","$107,000"
7,223,HOU,,A.J. Blubaugh,P,22,/,"CO
                    
                    
                    Milwaukee","$202,900","$172,500","$30,400"
7,224,TB,,Blake Robertson,1B,21,/,"CO
                    
                    
                    Oklahoma","$201,400","$198,900","$2,500"
7,225,LAD,,Christopher Campos,SS,21,/,"CO
                    
                    
                    St. Mary's College (CA)","$199,900","$197,500","$2,400"
7,226,SF,,Zach Morgan,C,22,/,"CO
                    
                    
                    California State-Fresno","$198,700","$122,500","$76,200"
8,227,BAL,,Cameron Weston,P,21,/,"CO
                    
                    
                    Michigan","$197,400","$197,400",
8,228,ARI,,Adrian Rodriguez,SS,18,/,"HS
                    
                    
                    International Baseball Academy (PR)","$196,000","$196,000",
8,229,TEX,,Matt Brosky,P,22,/,"CO
                    
                    
                    Youngstown State (OH)","$194,300","$5,000","$189,300"
8,230,PIT,,Cy Nielson,P,21,/,"CO
                    
                    
                    Brigham Young (UT)","$193,200","$175,000","$18,200"
8,231,WSH,,Chance Huff,P,22,/,"CO
                    
                    
                    Georgia Tech","$191,700","$191,700",
8,232,MIA,,Dale Stanavich,P,23,/,"CO
                    
                    
                    Rutgers (NJ)","$190,600","$47,500","$143,100"
8,233,CHC,,Mason McGwire,P,18,/,"HS
                    
                    
                    Capistrano Valley HS (CA)","$189,100","$200,000","-$10,900"
8,234,MIN,,Zebby Matthews,P,22,/,"CO
                    
                    
                    Western Carolina (NC)","$187,900","$125,000","$62,900"
8,235,KC,,Wesley Scott,P,21,/,"JC
                    
                    
                    Walters State JC (TN)","$186,500","$184,000","$2,500"
8,236,COL,,Davis Palermo,P,22,/,"CO
                    
                    
                    North Carolina","$185,300","$175,000","$10,300"
8,237,DET,,Jake Miller,P,21,/,"CO
                    
                    
                    Valparaiso (IN)","$184,000","$150,000","$34,000"
8,238,LAA,,Dylan Phillips,OF,23,/,"CO
                    
                    
                    Kansas State","$182,900","$42,500","$140,400"
8,239,NYM,,Dylan Tebrake,P,23,/,"CO
                    
                    
                    Creighton (NE)","$181,900","$136,425","$45,475"
8,240,SD,,Griffin Doersching,1B,23,/,"CO
                    
                    
                    Oklahoma State","$180,900","$25,000","$155,900"
8,241,CLE,,Jackson Humphries,P,18,/,"HS
                    
                    
                    Fuquay-Varina HS (NC)","$180,000","$600,000","-$420,000"
8,242,PHI,,Alex Rao,P,22,/,"CO
                    
                    
                    Notre Dame","$179,000","$72,500","$106,500"
8,243,CIN,,Chris McElvain,P,21,/,"CO
                    
                    
                    Vanderbilt (TN)","$178,200","$178,200",
8,244,OAK,,Micah Dallas,P,22,/,"CO
                    
                    
                    Texas A&M","$177,100","$125,000","$52,100"
8,245,ATL,,Jason Franks,P,23,/,"CO
                    
                    
                    California State Poly-San Luis Obis...","$176,400","$2,500","$173,900"
8,246,SEA,,Tatem Levins,C,23,/,"CO
                    
                    
                    Pittsburgh","$175,600","$50,000","$125,600"
8,247,STL,,Cade Winquest,P,22,/,"CO
                    
                    
                    Texas-Arlington","$174,600","$174,600",
8,248,TOR,,Dylan Rock,OF,23,/,"CO
                    
                    
                    Texas A&M","$173,900","$22,500","$151,400"
8,249,BOS,,Jonathan Brand,P,22,/,"CO
                    
                    
                    Miami (OH)","$173,200","$7,500","$165,700"
8,250,NYY,,Brett Barrera,SS,21,/,"CO
                    
                    
                    Stanford (CA)","$172,300","$135,000","$37,300"
8,251,CHW,,Mario Camilletti,2B,23,/,"CO
                    
                    
                    Central Michigan","$171,800","$20,000","$151,800"
8,252,MIL,,Nate Peterson,P,22,/,"CO
                    
                    
                    Illinois-Chicago","$171,100","$167,500","$3,600"
8,253,HOU,,Tyler Guilfoil,P,22,/,"CO
                    
                    
                    Kentucky","$170,300","$122,500","$47,800"
8,254,TB,,Sean Harney,P,24,/,"CO
                    
                    
                    Kentucky","$169,700","$47,500","$122,200"
8,255,LAD,,Taylor Young,2B,23,/,"CO
                    
                    
                    Louisiana Tech","$169,100","$7,500","$161,600"
8,256,SF,,Wade Meckler,OF,22,/,"CO
                    
                    
                    Oregon State","$168,500","$97,500","$71,000"
9,257,BAL,,Adam Crampton,SS,21,/,"CO
                    
                    
                    Stanford (CA)","$167,900","$125,000","$42,900"
9,258,ARI,,Gavin Logan,C,22,/,"CO
                    
                    
                    Oregon State","$167,400","$75,000","$92,400"
9,259,TEX,,Griffin Cheney,SS,23,/,"CO
                    
                    
                    Georgia State","$166,700","$1,000","$165,700"
9,260,PIT,,Mike Walsh,P,21,/,"CO
                    
                    
                    Yale (CT)","$166,200","$147,500","$18,700"
9,261,WSH,,Max Romero,C,21,/,"CO
                    
                    
                    Miami (FL)","$165,700","$165,700",
9,262,MIA,,Evan Taylor,P,22,/,"CO
                    
                    
                    Arkansas","$165,300","$140,000","$25,300"
9,263,CHC,,Connor Noland,P,23,/,"CO
                    
                    
                    Arkansas","$164,600","$200,000","-$35,400"
9,264,MIN,,Cory Lewis,P,21,/,"CO
                    
                    
                    California-Santa Barbara","$164,100","$140,000","$24,100"
9,265,KC,,Brandon Johnson,P,23,/,"CO
                    
                    
                    Mississippi","$163,800","$47,500","$116,300"
9,266,COL,,Brad Cumbest,OF,22,/,"CO
                    
                    
                    Mississippi State","$163,300","$163,300",
9,267,DET,,Andrew Jenkins,1B,21,/,"CO
                    
                    
                    Georgia Tech","$162,900","$162,900",
9,268,LAA,,Joe Stewart,OF,24,/,"CO
                    
                    
                    Michigan","$162,500","$7,500","$155,000"
9,269,NYM,,Chase Estep,3B,22,/,"CO
                    
                    
                    Kentucky","$162,000","$125,000","$37,000"
9,270,SD,,Dylan Nedved,P,23,/,"CO
                    
                    
                    Iowa","$161,500","$20,000","$141,500"
9,271,CLE,,Austin Peterson,P,22,/,"CO
                    
                    
                    Connecticut","$161,200","$125,000","$36,200"
9,272,PHI,,Chad Castillo,OF,22,/,"CO
                    
                    
                    California Baptist","$160,800","$22,500","$138,300"
9,273,CIN,,Rob Hensey,P,21,/,"CO
                    
                    
                    Monmouth","$160,400","$47,500","$112,900"
9,274,OAK,,Caeden Trenkle,CF,21,/,"CO
                    
                    
                    Oklahoma State","$160,100","$130,000","$30,100"
9,275,ATL,,Cory Acton,2B,23,/,"CO
                    
                    
                    Georgia","$159,800","$2,500","$157,300"
9,276,SEA,,Tyler Gough,P,18,/,"HS
                    
                    
                    JSerra Catholic HS (CA)","$159,400","$275,000","-$115,600"
9,277,STL,,Joseph King,P,21,/,"CO
                    
                    
                    California-Berkeley","$159,100","$125,000","$34,100"
9,278,TOR,,Devereaux Harrison,P,21,/,"CO
                    
                    
                    California State-Long Beach","$158,600","$122,500","$36,100"
9,279,BOS,,Brooks Brannon,C,18,/,"HS
                    
                    
                    Randleman HS (NC)","$158,200","$712,500","-$554,300"
9,280,NYY,,Matt Keating,P,21,/,"CO
                    
                    
                    Southern California","$158,000","$122,500","$35,500"
9,281,CHW,,Michael Turner,C,23,/,"CO
                    
                    
                    Arkansas","$157,800","$35,000","$122,800"
9,282,MIL,,Tayden Hall,C,19,/,"JC
                    
                    
                    State JC of Florida","$157,500","$157,500",
9,283,HOU,,Brett Gillis,P,22,/,"CO
                    
                    
                    Portland","$157,200","$97,500","$59,700"
9,284,TB,,Chris Villaman,P,21,/,"CO
                    
                    
                    North Carolina State","$157,000","$325,000","-$168,000"
9,285,LAD,,Brandon Neeck,P,22,/,"CO
                    
                    
                    Virginia","$156,600","$27,500","$129,100"
9,286,SF,,Jack Choate,P,21,/,"CO
                    
                    
                    Assumption (MA)","$156,000","$87,500","$68,500"
10,287,BAL,,Wyatt Cheney,P,21,/,"JC
                    
                    
                    McLennan JC (TX)","$155,800","$150,000","$5,800"
10,288,ARI,,Brett Johnson,OF,22,/,"CO
                    
                    
                    Southern Illinois-Edwardsville","$155,500","$196,000","-$40,500"
10,289,TEX,,Josh Hatcher,OF,23,/,"CO
                    
                    
                    Kennesaw State","$155,300","$1,000","$154,300"
10,290,PIT,,Tanner Tredaway,OF,22,/,"CO
                    
                    
                    Oklahoma","$155,000","$47,500","$107,500"
10,291,WSH,,Murphy Stehly,3B,23,/,"CO
                    
                    
                    Texas","$154,800","$10,000","$144,800"
10,292,MIA,,Cade Gibson,P,24,/,"CO
                    
                    
                    Louisiana Tech","$154,600","$12,500","$142,100"
10,293,CHC,,Brody McCullough,P,22,/,"CO
                    
                    
                    Wingate (NC)","$154,300","$125,000","$29,300"
10,294,MIN,,Dalton Shuffield,SS,23,/,"CO
                    
                    
                    Texas State","$153,800","$20,000","$133,800"
10,295,KC,,Levi Usher,OF,22,/,"CO
                    
                    
                    Louisville (KY)","$153,600","$72,500","$81,100"
10,296,COL,,Zach Agnos,P,21,/,"CO
                    
                    
                    East Carolina","$153,200","$165,000","-$11,800"
10,297,DET,,Trevin Michael,P,24,/,"CO
                    
                    
                    Oklahoma","$153,000","$50,000","$103,000"
10,298,LAA,,Matt Coutney,1B,23,/,"CO
                    
                    
                    Old Dominion (VA)","$152,800","$7,500","$145,300"
10,299,NYM,,Zebulon Vermillion,P,23,/,"CO
                    
                    
                    Arkansas","$152,500","$20,000","$132,500"
10,300,SD,,Jackson Smeltz,P,23,/,"CO
                    
                    
                    Purdue","$152,200","$25,000","$127,200"
10,301,CLE,,Jacob Zibin,P,17,/,"HS
                    
                    
                    TNXL Academy (FL)","$152,000","$1,200,000","-$1,048,000"
10,302,PHI,,Gustavo Sosa,C,21,/,"JC
                    
                    
                    South Mountain JC (AZ)","$151,800","$72,500","$79,300"
10,303,CIN,,Brody Jessee,P,21,/,"CO
                    
                    
                    Gonzaga","$151,500","$132,500","$19,000"
10,304,OAK,,Brock Rodden,2B,22,S / R,"CO
                    
                    
                    Wichita State (KS)","$151,300",Unsigned,
10,305,ATL,,Andrew Keck,C,22,/,"CO
                    
                    
                    Southeast Missouri State","$151,000","$2,500","$148,500"
10,306,SEA,,Bill Knight,OF,22,/,"CO
                    
                    
                    Mercer","$150,900","$50,000","$100,900"
10,307,STL,,Tanner Jacobson,P,22,/,"CO
                    
                    
                    Queens University of Charlotte (NC)","$150,600","$25,000","$125,600"
10,308,TOR,,Ian Churchill,P,23,/,"CO
                    
                    
                    San Diego (CA)","$150,400","$7,500","$142,900"
10,309,BOS,,Isaac Coffey,P,22,/,"CO
                    
                    
                    Oral Roberts (OK)","$150,000","$7,500","$142,500"
10,310,NYY,,Will Brian,P,23,/,"CO
                    
                    
                    Eastern Kentucky","$149,800","$57,500","$92,300"
10,311,CHW,,Tim Elko,1B,23,/,"CO
                    
                    
                    Mississippi","$149,600","$35,000","$114,600"
10,312,MIL,,Brian Fitzpatrick,P,22,/,"CO
                    
                    
                    Rutgers (NJ)","$149,600","$100,000","$49,600"
10,313,HOU,,Zach Cole Jr.,OF,21,/,"CO
                    
                    
                    Ball State (IN)","$149,600","$97,500","$52,100"
10,314,TB,,Cade Halemanu,P,21,/,"CO
                    
                    
                    Hawaii","$149,600","$122,500","$27,100"
10,315,LAD,,Simon Reid,C,21,/,"CO
                    
                    
                    Westmont College (CA)","$149,600","$2,500","$147,100"
10,316,SF,,John Bertrand,P,24,/,"CO
                    
                    
                    Notre Dame","$149,500","$47,500","$102,000"
11,317,BAL,,Zack Showalter,P,18,/,"HS
                    
                    
                    Wesley Chapel HS (FL)","$125,000","$440,000","-$315,000"
11,318,ARI,,Spencer Giesting,P,21,/,"CO
                    
                    
                    North Carolina Charlotte","$125,000","$400,000","-$275,000"
11,319,TEX,,Kohl Drake,P,22,/,"JC
                    
                    
                    Walters State JC (TN)","$125,000","$175,000","-$50,000"
11,320,PIT,,Dominic Perachi,P,21,/,"CO
                    
                    
                    Salve Regina (RI)","$125,000","$125,000",
11,321,WSH,,Luke Young,P,20,/,"JC
                    
                    
                    Midland JC (TX)","$125,000","$250,000","-$125,000"
11,322,MIA,,Alex Williams,P,22,/,"CO
                    
                    
                    Stanford (CA)","$125,000","$125,000",
11,323,CHC,,Branden Noriega,P,21,/,HS,"$125,000","$125,000",
11,324,MIN,,Andrew Cossetti,C,22,/,"CO
                    
                    
                    St. Joseph's (PA)","$125,000","$125,000",
11,325,KC,,David Sandlin,P,21,/,"CO
                    
                    
                    Oklahoma","$125,000","$400,000","-$275,000"
11,326,COL,,Carson Skipper,P,22,/,"CO
                    
                    
                    Auburn (AL)","$125,000","$100,000","$25,000"
11,327,DET,,Joe Miller,P,22,/,"CO
                    
                    
                    Pennsylvania","$125,000","$125,000",
11,328,LAA,,Caden Dana,P,18,/,"HS
                    
                    
                    Don Bosco HS (NJ)","$125,000","$1,497,500","-$1,372,500"
11,329,NYM,,Rhylan Thomas,OF,22,L / L,"CO
                    
                    
                    Southern California","$125,000","$180,000","-$55,000"
11,330,SD,,Isaiah Lowe,P,19,/,"HS
                    
                    
                    Combine Academy (NC)","$125,000","$400,000","-$275,000"
11,331,CLE,,Magnus Ellerts,P,21,/,"JC
                    
                    
                    Florida SouthWestern State JC","$125,000","$125,000",
11,332,PHI,,Emaarion Boyd,OF,18,/,"HS
                    
                    
                    South Panola HS (MS)","$125,000","$647,500","-$522,500"
11,333,CIN,,Ben Brutti,P,19,/,"HS
                    
                    
                    South Kingstown HS (RI)","$125,000","$405,000","-$280,000"
11,334,OAK,,Christian Oppor,P,17,L / L,"HS
                    
                    
                    Columbus HS (WI)","$125,000",Unsigned,
11,335,ATL,,Ian Mejia,P,22,/,"CO
                    
                    
                    New Mexico State","$125,000","$100,000","$25,000"
11,336,SEA,,Marcelo Perez,P,22,/,"CO
                    
                    
                    Texas Christian","$125,000","$125,000",
11,337,STL,,Nathan Church,OF,22,/,"CO
                    
                    
                    California-Irvine","$125,000","$125,000",
11,338,TOR,,Pat Gallagher,P,22,/,"CO
                    
                    
                    Connecticut","$125,000","$125,000",
11,339,BOS,,Marques Johnson,P,22,/,"CO
                    
                    
                    Long Beach State","$125,000","$122,500","$2,500"
11,340,NYY,,Ryan Harvey,P,21,/,"CO
                    
                    
                    California-Santa Barbara","$125,000","$210,000","-$85,000"
11,341,CHW,,Jacob Burke,OF,21,/,"CO
                    
                    
                    Miami","$125,000","$225,000","-$100,000"
11,342,MIL,,Cameron Wagoner,P,21,/,"CO
                    
                    
                    Eastern Michigan","$125,000","$125,000",
11,343,HOU,,Ryan Clifford,LF,19,/,Pro5 Baseball Academy,"$125,000","$1,256,530","-$1,131,530"
11,344,TB,,Drew Sommers,P,21,/,"JC
                    
                    
                    Central Arizona JC","$125,000","$150,000","-$25,000"
11,345,LAD,,Kyle Nevin,OF,20,/,"CO
                    
                    
                    Baylor (TX)","$125,000","$397,500","-$272,500"
11,346,SF,,Sam Bower,P,21,/,"CO
                    
                    
                    St. Mary's College (CA)","$125,000","$317,500","-$192,500"
12,347,BAL,,Bradley Brehmer,P,22,/,"CO
                    
                    
                    Indiana","$125,000","$125,000",
12,348,ARI,,Malachi Witherspoon,P,17,R / R,"HS
                    
                    
                    Fletcher HS (FL)","$125,000",Unsigned,
12,349,TEX,,Jackson Kelley,P,22,R / R,"CO
                    
                    
                    Mercer","$125,000","$125,000",
12,350,PIT,,K.C. Hunt,P,22,/,"CO
                    
                    
                    Mississippi State","$125,000",Unsigned,
12,351,WSH,,Nick Peoples,OF,17,/,"HS
                    
                    
                    Northview HS (CA)","$125,000","$175,000","-$50,000"
12,352,MIA,,Cole Kirschsieper,OF,21,/,"CO
                    
                    
                    Illinois","$125,000","$125,000",
12,353,CHC,,Mathew Peters,P,21,/,"CO
                    
                    
                    Indiana Tech","$125,000","$125,000",
12,354,MIN,,Nate Baez,C,21,/,"CO
                    
                    
                    Arizona State","$125,000","$125,000",
12,355,KC,,Jack Pineda,SS,22,/,"CO
                    
                    
                    Baylor (TX)","$125,000","$147,500","-$22,500"
12,356,COL,,Caleb Franzen,P,21,/,"CO
                    
                    
                    Portland","$125,000","$125,000",
12,357,DET,,Cole Stupp,P,21,/,"CO
                    
                    
                    Kentucky","$125,000","$125,000",
12,358,LAA,,Jared Southard,P,21,/,"CO
                    
                    
                    Texas","$125,000","$137,500","-$12,500"
12,359,NYM,,Paul Gervase,P,22,/,"CO
                    
                    
                    Louisiana State","$125,000","$170,000","-$45,000"
12,360,SD,,Austin Krob,P,22,/,"CO
                    
                    
                    Texas Christian","$125,000","$125,000",
12,361,CLE,,Jack Jasiak,P,21,/,"CO
                    
                    
                    South Florida","$125,000","$125,000",
12,362,PHI,,Jordan Dissin,C,20,/,"JC
                    
                    
                    Saddleback JC (CA)","$125,000","$125,000",
12,363,CIN,,Mason Pelio,P,22,/,"CO
                    
                    
                    Boston College (MA)","$125,000","$125,000",
12,364,OAK,,T.J. Czyz,P,21,/,"JC
                    
                    
                    Cosumnes River JC (CA)","$125,000","$125,000",
12,365,ATL,,Justin Janas,1B,21,/,"CO
                    
                    
                    Illinois","$125,000","$125,000",
12,366,SEA,,Troy Taylor,P,20,/,"CO
                    
                    
                    California-Irvine","$125,000","$125,000",
12,367,STL,,Michael Curialle,SS,21,/,"CO
                    
                    
                    California-Los Angeles","$125,000","$150,000","-$25,000"
12,368,TOR,,Nolan Perry,P,18,/,"HS
                    
                    
                    Carlsbad HS (NM)","$125,000","$200,000","-$75,000"
12,369,BOS,,Hayden Mullins,P,21,/,"CO
                    
                    
                    Auburn (AL)","$125,000","$97,500","$27,500"
12,370,NYY,,Jackson Fristoe,P,21,/,"CO
                    
                    
                    Mississippi State","$125,000","$272,500","-$147,500"
12,371,CHW,,Brooks Baldwin,3B,21,/,"CO
                    
                    
                    North Carolina Wilmington","$125,000","$125,000",
12,372,MIL,,Luke Adams,3B,18,/,"HS
                    
                    
                    Hinsdale Central HS (IL)","$125,000","$282,500","-$157,500"
12,373,HOU,,Zach Dezenzo,SS,22,/,"CO
                    
                    
                    Ohio State","$125,000","$125,000",
12,374,TB,,Alex Cook,P,21,/,"JC
                    
                    
                    Colby JC (KS)","$125,000","$125,000",
12,375,LAD,,Jacob Meador,P,21,/,"CO
                    
                    
                    Dallas Baptist (TX)","$125,000","$125,000",
12,376,SF,,Tyler Vogel,P,21,/,"CO
                    
                    
                    Jacksonville","$125,000","$125,000",
13,377,BAL,,Jared Beck,P,22,/,"CO
                    
                    
                    Saint Leo (FL)","$125,000","$125,000",
13,378,ARI,,Eli Saul,P,20,/,"CO
                    
                    
                    California State-Sacramento","$125,000","$125,000",
13,379,TEX,,Caden Marcum,P,18,/,"HS
                    
                    
                    Paola HS (KS)","$125,000",Unsigned,
13,380,PIT,,Miguel Fulgencio,P,23,/,"JC
                    
                    
                    Cowley JC (KS)","$125,000","$125,000",
13,381,WSH,,Marquis Grissom Jr.,P,21,/,"CO
                    
                    
                    Georgia Tech","$125,000","$125,000",
13,382,MIA,,Chase Luttrell,OF,22,/,"CO
                    
                    
                    California State-Long Beach","$125,000","$125,000",
13,383,CHC,,Luis Rujano,P,19,/,"HS
                    
                    
                    Sunshine State Elite Academy (FL)","$125,000","$210,000","-$85,000"
13,384,MIN,,C.J. Culpepper,P,20,/,"CO
                    
                    
                    California Baptist","$125,000","$125,000",
13,385,KC,,Ryan Ramsey,P,21,/,"CO
                    
                    
                    Maryland","$125,000","$125,000",
13,386,COL,,Blake Adams,P,21,/,"CO
                    
                    
                    Kansas State","$125,000","$125,000",
13,387,DET,,Dom Johnson,OF,21,/,"CO
                    
                    
                    Kansas State","$125,000","$180,000","-$55,000"
13,388,LAA,,Tucker Flint,OF,21,/,"JC
                    
                    
                    Chipola JC (FL)","$125,000","$132,500","-$7,500"
13,389,NYM,,Dylan Ross,P,21,/,"CO
                    
                    
                    Georgia","$125,000","$125,000",
13,390,SD,,Graham Pauley,3B,21,L / R,"CO
                    
                    
                    Duke","$125,000","$125,000",
13,391,CLE,,Tyresse Turner,SS,22,S / R,"CO
                    
                    
                    Southern California","$125,000","$125,000",
13,392,PHI,,Cade Fergus,OF,21,/,"CO
                    
                    
                    George Washington (DC)","$125,000","$125,000",
13,393,CIN,,Johnathan Harmon,P,21,/,"CO
                    
                    
                    Northwestern State (LA)","$125,000","$125,000",
13,394,OAK,,Jake Pfennigs,P,22,/,"CO
                    
                    
                    Oregon State","$125,000","$125,000",
13,395,ATL,,Cedric De Grandpre,P,20,/,"JC
                    
                    
                    Chipola JC (FL)","$125,000","$237,500","-$112,500"
13,396,SEA,,Darren Bowen,P,21,/,"CO
                    
                    
                    North Carolina Pembroke","$125,000","$125,000",
13,397,STL,,Chandler Arnold,P,22,/,"CO
                    
                    
                    Dallas Baptist (TX)","$125,000","$175,000","-$50,000"
13,398,TOR,,Bo Bonds,P,21,/,"CO
                    
                    
                    Louisiana-Lafayette","$125,000","$125,000",
13,399,BOS,,Gavin Kilen,2B,18,L / R,"HS
                    
                    
                    Milton HS (WI)","$125,000",Unsigned,
13,400,NYY,,Geoffrey Gilbert,P,21,/,"CO
                    
                    
                    Clemson","$125,000","$125,000",
13,401,CHW,,Mason Adams,P,22,/,"CO
                    
                    
                    Jacksonville","$125,000","$75,000","$50,000"
13,402,MIL,,Zane Petty,P,18,R / R,"HS
                    
                    
                    Corsicana HS (TX)","$125,000",Unsigned,
13,403,HOU,,Jackson Loftin,SS,22,/,"CO
                    
                    
                    Oral Roberts (OK)","$125,000","$125,000",
13,404,TB,,Nate Dahle,P,24,/,"CO
                    
                    
                    Brigham Young (UT)","$125,000","$87,500","$37,500"
13,405,LAD,,Chris Newell,OF,21,/,"CO
                    
                    
                    Virginia","$125,000","$147,500","-$22,500"
13,406,SF,,Thomas Gavello,C,21,/,"CO
                    
                    
                    University of the Pacific (CA)","$125,000","$125,000",
14,407,BAL,,Adam Retzbach,C,21,/,"CO
                    
                    
                    Lehigh","$125,000","$125,000",
