Round,Pick,Team,,Player,Pos,Age,B/T,Pre-Draft Team,Slotted Bonus,Signed Bonus,+/- Diff
14,408,ARI,,Kevin Graham,OF,22,/,"CO
                    
                    
                    Mississippi","$125,000","$125,000",
14,409,TEX,,Andrew Owen,P,20,/,"JC
                    
                    
                    Grossmont JC (CA)","$125,000","$125,000",
14,410,PIT,,Julian Bosnic,P,22,/,"CO
                    
                    
                    South Carolina","$125,000","$125,000",
14,411,WSH,,Cortland Lawson,SS,22,/,"CO
                    
                    
                    Tennessee","$125,000","$125,000",
14,412,MIA,,Torin Montgomery,1B,21,/,"CO
                    
                    
                    Missouri","$125,000","$75,000","$50,000"
14,413,CHC,,Shane Marshall,P,22,/,"CO
                    
                    
                    Georgia","$125,000","$125,000",
14,414,MIN,,Omari Daniel,SS,18,/,"HS
                    
                    
                    The Walker School (GA)","$125,000","$232,800","-$107,800"
14,415,KC,,Ben Sears,P,22,/,"CO
                    
                    
                    Houston","$125,000","$125,000",
14,416,COL,,Braxton Hyde,P,21,/,"JC
                    
                    
                    Butler JC (KS)","$125,000","$125,000",
14,417,DET,,Joe Adametz,P,22,/,"CO
                    
                    
                    Liberty (VA)","$125,000","$130,000","-$5,000"
14,418,LAA,,Sabin Ceballos,C,19,R / R,"JC
                    
                    
                    San Jacinto JC (TX)","$125,000",Unsigned,
14,419,NYM,,Cameron Foster,P,23,/,"CO
                    
                    
                    McNeese State","$125,000","$40,000","$85,000"
14,420,SD,,Tyler Robertson,OF,22,/,"CO
                    
                    
                    Louisiana-Lafayette","$125,000","$125,000",
14,421,CLE,,Pres Cavenaugh,OF,21,/,"CO
                    
                    
                    North Carolina-Greensboro","$125,000","$125,000",
14,422,PHI,,Bryan Rincon,SS,18,/,"HS
                    
                    
                    Shaler Area HS (PA)","$125,000","$125,000",
14,423,CIN,,Jared Lyons,P,21,/,"CO
                    
                    
                    George Mason (VA)","$125,000","$100,000","$25,000"
14,424,OAK,,Jamaliel Rosado Jr.,SS,18,/,"HS
                    
                    
                    Leadership Christian Academy (PR)","$125,000","$125,000",
14,425,ATL,,Landon Harper,P,21,/,"CO
                    
                    
                    Southern Mississippi","$125,000","$140,000","-$15,000"
14,426,SEA,,Tyler Cleveland,P,22,/,"CO
                    
                    
                    Central Arkansas","$125,000","$125,000",
14,427,STL,,D.J. Carpenter,P,22,/,"CO
                    
                    
                    Oregon State","$125,000","$100,000","$25,000"
14,428,TOR,,Sammy Hernandez,C,18,/,"HS
                    
                    
                    Lakeland Senior HS (FL)","$125,000","$200,000","-$75,000"
14,429,BOS,,Travis Sanders,SS,18,/,"HS
                    
                    
                    Copperas Cove HS (TX)","$125,000",Unsigned,
14,430,NYY,,Kris Bow,P,21,/,"JC
                    
                    
                    JC of Southern Nevada","$125,000","$125,000",
14,431,CHW,,Shane Murphy,P,21,/,"JC
                    
                    
                    Chandler Gilbert JC (AZ)","$125,000","$125,000",
14,432,MIL,,Aidan Maldonado,P,22,/,"CO
                    
                    
                    Minnesota","$125,000","$125,000",
14,433,HOU,,Tommy Sacco Jr.,SS,23,/,"CO
                    
                    
                    Texas Christian","$125,000","$125,000",
14,434,TB,,Roel Garcia III,P,23,/,"CO
                    
                    
                    Rice (TX)","$125,000","$50,000","$75,000"
14,435,LAD,,Jose Izarra,SS,20,/,"JC
                    
                    
                    Florida SouthWestern State JC","$125,000","$125,000",
14,436,SF,,Nomar Diaz,C,18,/,"HS
                    
                    
                    Carlos Beltran Baseball Academy (PR...","$125,000","$125,000",
15,437,BAL,,James Hicks Jr.,P,21,R / R,"CO
                    
                    
                    South Carolina","$125,000",Unsigned,
15,438,ARI,,Joshua Day,SS,22,/,"CO
                    
                    
                    Missouri","$125,000","$125,000",
15,439,TEX,,Jack Goodman,SS,18,S / R,"HS
                    
                    
                    Medfield HS (MA)","$125,000",Unsigned,
15,440,PIT,,Josiah Sightler,1B,22,/,"CO
                    
                    
                    South Carolina","$125,000","$122,500","$2,500"
15,441,WSH,,Kyle Luckham,P,22,/,"CO
                    
                    
                    Arizona State","$125,000","$125,000",
15,442,MIA,,Ike Buxton,P,22,/,"CO
                    
                    
                    Lipscomb (TN)","$125,000","$100,000","$25,000"
15,443,CHC,,Haydn McGeary,C,22,/,"CO
                    
                    
                    Colorado Mesa","$125,000","$125,000",
15,444,MIN,,Ben Ethridge,P,21,/,"CO
                    
                    
                    Southern Mississippi","$125,000","$125,000",
15,445,KC,,Javier Vaz,OF,21,/,"CO
                    
                    
                    Vanderbilt (TN)","$125,000","$125,000",
15,446,COL,,Brady Hill,P,21,/,"CO
                    
                    
                    San Jose State (CA)","$125,000","$175,000","-$50,000"
15,447,DET,,Patrick Pridgen,P,23,/,"CO
                    
                    
                    Florida International","$125,000","$125,000",
15,448,LAA,,Bryce Osmond,P,21,/,"CO
                    
                    
                    Oklahoma State","$125,000","$129,500","-$4,500"
15,449,NYM,,Jackson Jaha,3B,19,/,"HS
                    
                    
                    Clackamas HS (OR)","$125,000",Unsigned,
15,450,SD,,Thomas Balboni Jr.,P,22,/,"CO
                    
                    
                    Northeastern","$125,000","$125,000",
15,451,CLE,,Adam Tulloch,P,22,/,"CO
                    
                    
                    Arizona State","$125,000","$125,000",
15,452,PHI,,Troy Schreffler,OF,21,/,"CO
                    
                    
                    Maryland","$125,000","$125,000",
15,453,CIN,,Adam Serwinowski,P,18,/,"HS
                    
                    
                    Eastside HS (SC)","$125,000","$125,000",
15,454,OAK,,Mark Adamiak,P,21,/,"CO
                    
                    
                    Arkansas","$125,000","$125,000",
15,455,ATL,,William Silva,P,20,/,"JC
                    
                    
                    Miami Dade JC (FL)","$125,000","$75,000","$50,000"
15,456,SEA,,Blake Rambusch,3B,22,/,"CO
                    
                    
                    Auburn (AL)","$125,000","$125,000",
15,457,STL,,Matt Hickey,P,24,/,"CO
                    
                    
                    Tarleton State (TX)","$125,000","$25,000","$100,000"
15,458,TOR,,Michael Turconi,SS,23,/,"CO
                    
                    
                    Wake Forest (NC)","$125,000","$75,000","$50,000"
15,459,BOS,,Nathan Landry,P,23,/,"CO
                    
                    
                    Missouri","$125,000","$112,500","$12,500"
15,460,NYY,,Tayler Aguilar,OF,21,L / L,"CO
                    
                    
                    Grand Canyon University","$125,000","$125,000",
15,461,CHW,,Billy Seidl,P,22,/,"CO
                    
                    
                    Duke","$125,000","$100,000","$25,000"
15,462,MIL,,Satchell Norman,C,19,/,"JC
                    
                    
                    Florida SouthWestern State JC","$125,000","$125,000",
15,463,HOU,,Joey Mancini,P,21,/,"CO
                    
                    
                    Boston College (MA)","$125,000","$125,000",
15,464,TB,,Jake Christianson,P,22,R / R,"JC
                    
                    
                    Feather River JC (CA)","$125,000","$50,000","$75,000"
15,465,LAD,,Nicolas Perez,SS,17,/,"HS
                    
                    
                    B You Academy (PR)","$125,000","$132,500","-$7,500"
15,466,SF,,Tanner O'Tremba,OF,22,/,"CO
                    
                    
                    Arizona","$125,000","$75,000","$50,000"
16,467,BAL,,Graham Firoved,P,22,/,"CO
                    
                    
                    Virginia Tech","$125,000","$80,000","$45,000"
16,468,ARI,,David Martin,C,21,/,"CO
                    
                    
                    California Baptist","$125,000","$100,000","$25,000"
16,469,TEX,,Nick Bautista III,P,20,/,"JC
                    
                    
                    Cypress JC (CA)","$125,000","$125,000",
16,470,PIT,,Nick Cimillo,C,22,/,"CO
                    
                    
                    Rutgers","$125,000","$100,000","$25,000"
16,471,WSH,,Everett Cooper III,SS,18,/,"HS
                    
                    
                    Pro5 Baseball Academy (NC)","$125,000","$125,000",
16,472,MIA,,Brett Roberts,SS,21,/,"CO
                    
                    
                    Florida State","$125,000","$100,000","$25,000"
16,473,CHC,,JP Wheat,P,19,/,"HS
                    
                    
                    Next Level Academy (AL)","$125,000","$125,000",
16,474,MIN,,Jankel Ortiz,SS,18,/,"HS
                    
                    
                    Academia Presbiteriana HS (PR)","$125,000","$125,000",
16,475,KC,,Cooper McKeehan,P,21,L / L,"CO
                    
                    
                    Brigham Young (UT)","$125,000","$125,000",
16,476,COL,,Austin Becker,P,22,/,"CO
                    
                    
                    Texas Tech","$125,000","$100,000","$25,000"
16,477,DET,,Quinn Gudaitis,P,23,/,"CO
                    
                    
                    Illinois-Springfield","$125,000","$75,000","$50,000"
16,478,LAA,,Casey Dana,OF,23,/,"CO
                    
                    
                    Connecticut","$125,000","$125,000",
16,479,NYM,,Jimmy Loper,P,22,/,"CO
                    
                    
                    Duke","$125,000","$125,000",
16,480,SD,,Henry Martinez,P,18,/,"HS
                    
                    
                    Miami Christian School (FL)","$125,000","$125,000",
16,481,CLE,,Logun Clark,C,19,/,"HS
                    
                    
                    Taft HS (CA)","$125,000","$125,000",
16,482,PHI,,Josh Bortka,P,23,R / R,"CO
                    
                    
                    Central Missouri","$125,000","$75,000","$50,000"
16,483,CIN,,Trey Braithwaite,P,24,R / R,"CO
                    
                    
                    West Virginia","$125,000","$100,000","$25,000"
16,484,OAK,,Blaze Pontes,P,22,/,"CO
                    
                    
                    Hawaii","$125,000","$75,000","$50,000"
16,485,ATL,,E.J. Exposito,SS,21,/,"CO
                    
                    
                    Long Island-Brooklyn (NY)","$125,000","$100,000","$25,000"
16,486,SEA,,Jacob McNairy,P,22,/,"CO
                    
                    
                    Alabama","$125,000",Unsigned,
16,487,STL,,Hunter Hayes,P,21,/,"CO
                    
                    
                    University of the Pacific (CA)","$125,000","$100,000","$25,000"
16,488,TOR,,Kale Davis,P,22,/,"CO
                    
                    
                    Oklahoma State","$125,000",Unsigned,
16,489,BOS,,Garrett Ramsey,P,22,/,"CO
                    
                    
                    Southern Mississippi","$125,000","$97,500","$27,500"
16,490,NYY,,Shane Gray,P,22,/,"CO
                    
                    
                    Evansville","$125,000","$125,000",
16,491,CHW,,Tristan Stivors,P,23,/,"CO
                    
                    
                    Texas State","$125,000","$75,000","$50,000"
16,492,MIL,,Ethan Lege,3B,21,R / R,"JC
                    
                    
                    Delgado JC (LA)","$125,000",Unsigned,
16,493,HOU,,Tim Borden,SS,22,/,"CO
                    
                    
                    Georgia Tech","$125,000","$50,000","$75,000"
16,494,TB,,Kamren James,SS,22,/,"CO
                    
                    
                    Mississippi State","$125,000","$125,000",
16,495,LAD,,Jared Karros,P,21,/,"CO
                    
                    
                    California-Los Angeles","$125,000","$125,000",
16,496,SF,,Andrew Kachel,2B,21,/,"CO
                    
                    
                    California State-Fresno","$125,000","$125,000",
17,497,BAL,,Carter Young,SS,21,/,"CO
                    
                    
                    Vanderbilt (TN)","$125,000","$1,325,000","-$1,200,000"
17,498,ARI,,Logan Clayton,P,22,/,"CO
                    
                    
                    Houston","$125,000","$100,000","$25,000"
17,499,TEX,,Carson Dorsey,P,19,L / L,"JC
                    
                    
                    Gulf Coast State JC (FL)","$125,000",Unsigned,
17,500,PIT,,Jaycob Deese,P,22,/,"CO
                    
                    
                    Houston","$125,000","$80,000","$45,000"
17,501,WSH,,Blake Klassen,1B,21,/,"CO
                    
                    
                    California-Santa Barbara","$125,000","$125,000",
17,502,MIA,,Evan Chrest,P,18,R / R,"HS
                    
                    
                    Wharton HS (FL)","$125,000",Unsigned,
17,503,CHC,,Andy Garriola,OF,22,/,"CO
                    
                    
                    Old Dominion (VA)","$125,000","$50,000","$75,000"
17,504,MIN,,Alec Sayre,OF,21,/,"CO
                    
                    
                    Wright State (OH)","$125,000","$100,000","$25,000"
17,505,KC,,Chazz Martinez,P,22,/,"CO
                    
                    
                    Oklahoma","$125,000","$125,000",
17,506,COL,,Tyler Hoffman,P,22,/,"CO
                    
                    
                    Tulane (LA)","$125,000","$125,000",
17,507,DET,,Cole Patten,P,22,/,"CO
                    
                    
                    Villanova (PA)","$125,000","$35,000","$90,000"
17,508,LAA,,Sammy Natera Jr.,P,22,/,"CO
                    
                    
                    New Mexico State","$125,000","$125,000",
17,509,NYM,,Connor Brandon,P,21,R / R,"CO
                    
                    
                    Toledo (OH)","$125,000","$200,000","-$75,000"
17,510,SD,,Hugh Pinkney,C,18,/,"HS
                    
                    
                    Silverthorn Collegiate Institute (O...","$125,000",Unsigned,
17,511,CLE,,Angel Zarate,OF,23,/,"CO
                    
                    
                    North Carolina","$125,000","$100,000","$25,000"
17,512,PHI,,Daniel Harper,P,23,/,"CO
                    
                    
                    Kentucky","$125,000","$20,000","$105,000"
17,513,CIN,,Easton Sikorski,P,22,/,Western Michigan,"$125,000","$75,000","$50,000"
17,514,OAK,,Jake Garland,P,21,/,"CO
                    
                    
                    Miami","$125,000","$100,000","$25,000"
17,515,ATL,,Kevin Kilpatrick Jr.,OF,21,/,"JC
                    
                    
                    JC of Central Florida","$125,000","$125,000",
17,516,SEA,,Stefan Raeth,P,21,/,"CO
                    
                    
                    Washington","$125,000","$50,000","$75,000"
17,517,STL,,Brody Moore,SS,22,/,"CO
                    
                    
                    Auburn (AL)","$125,000","$50,000","$75,000"
17,518,TOR,,Ryan Chasse,P,22,/,"CO
                    
                    
                    Campbell (NC)","$125,000","$50,000","$75,000"
17,519,BOS,,Deundre Jones,OF,18,/,"HS
                    
                    
                    Lutheran South Academy (TX)","$125,000","$125,000",
17,520,NYY,,Hayden Merda,P,22,/,"CO
                    
                    
                    Azusa Pacific (CA)","$125,000","$125,000",
17,521,CHW,,Nick Altermatt,P,22,/,"CO
                    
                    
                    Minnesota State-Mankato","$125,000","$125,000",
17,522,MIL,,Brady Neal,C,17,/,"HS
                    
                    
                    IMG Academy (FL)","$125,000",Unsigned,
17,523,HOU,,Garrett McGowan,1B,23,/,"CO
                    
                    
                    Pittsburg State (KS)","$125,000","$20,000","$105,000"
17,524,TB,,Levi Huesman,P,18,R / L,"HS
                    
                    
                    Hanover HS (VA)","$125,000",Unsigned,
17,525,LAD,,Payton Martin,P,18,/,"HS
                    
                    
                    West Forsyth HS (NC)","$125,000","$125,000",
17,526,SF,,Justin Bench,SS,22,/,"CO
                    
                    
                    Mississippi","$125,000","$100,000","$25,000"
18,527,BAL,,Andrew Walters,P,21,R / R,"CO
                    
                    
                    Miami (FL)","$125,000",Unsigned,
18,528,ARI,,Aiva Arquette,SS,18,R / R,"HS
                    
                    
                    Saint Louis School (HI)","$125,000",Unsigned,
18,529,TEX,,Justin Sanchez,P,18,L / L,"HS
                    
                    
                    McClancy Memorial HS (NY)","$125,000","$125,000",
18,530,PIT,,Elijah Birdsong,P,22,/,"CO
                    
                    
                    University of the Pacific (CA)","$125,000","$100,000","$25,000"
18,531,WSH,,Brad Lord,P,22,/,"CO
                    
                    
                    South Flordia","$125,000","$125,000",
18,532,MIA,,Spencer Bramwell,C,23,/,"CO
                    
                    
                    Colorado Mesa","$125,000","$10,000","$115,000"
18,533,CHC,,Garrett Brown,P,22,/,"CO
                    
                    
                    Georgia","$125,000","$80,000","$45,000"
18,534,MIN,,Zach Veen,P,21,L / L,"CO
                    
                    
                    Point Loma Nazarene","$125,000","$80,000","$45,000"
18,535,KC,,Milo Rushford,OF,18,/,"HS
                    
                    
                    Walden Grove HS (AZ)","$125,000","$125,000",
18,536,COL,,Javier Ramos,P,22,/,"CO
                    
                    
                    Oklahoma","$125,000","$130,000","-$5,000"
18,537,DET,,Chris Williams,OF,22,/,"CO
                    
                    
                    William Carey (MS)","$125,000","$50,000","$75,000"
18,538,LAA,,Max Gieg,P,21,/,"CO
                    
                    
                    Boston College (MA)","$125,000","$125,000",
18,539,NYM,,Chris Santiago,P,21,/,"CO
                    
                    
                    St. Mary's College (CA)","$125,000","$125,000",
18,540,SD,,Romeo Sanabria,C,20,/,"JC
                    
                    
                     Indian River State JC (FL)","$125,000","$50,000","$75,000"
18,541,CLE,,Zach Jacobs,P,20,/,"CO
                    
                    
                    California-Riverside","$125,000","$125,000",
18,542,PHI,,Braylen Wimmer,2B,21,R / R,"CO
                    
                    
                    South Carolina","$125,000",Unsigned,
18,543,CIN,,Mason Neville,OF,18,L / L,"HS
                    
                    
                    Basic HS (NV)","$125,000",Unsigned,
18,544,OAK,,Vince Reilly,P,21,R / R,"CO
                    
                    
                    Grand Canyon University","$125,000","$100,000","$25,000"
18,545,ATL,,Noah Williams,OF,18,/,"HS
                    
                    
                    Redondo Union HS (CA)","$125,000","$125,000",
18,546,SEA,,Brandon Schaeffer,P,22,/,North Carolina,"$125,000","$100,000","$25,000"
18,547,STL,,Jack Lynch,P,21,/,"CO
                    
                    
                    Xavier (OH)","$125,000","$125,000",
18,548,TOR,,Jeremy Pilon,P,16,L / L,"HS
                    
                    
                    Ecole Secondaire De Montagne (QC)","$125,000",Unsigned,
18,549,BOS,,Austin Ehrlicher,P,19,/,"JC
                    
                    
                    Santa Rosa JC (CA)","$125,000",Follow,
18,550,NYY,,Sebastian Keane,P,21,/,"CO
                    
                    
                    Northeastern","$125,000","$125,000",
18,551,CHW,,Bryce Willits,3B,22,/,"CO
                    
                    
                    California-Santa Barbara","$125,000","$40,000","$85,000"
18,552,MIL,,Jurrangelo Cijntje,P,19,S /,"HS
                    
                    
                    Champagnat Catholic School (FL)","$125,000",Unsigned,
18,553,HOU,,Isaiah Jackson,OF,18,L / R,"HS
                    
                    
                    Cienega HS (AZ)","$125,000",Unsigned,
18,554,TB,,Duncan Davitt,P,22,/,"CO
                    
                    
                    Iowa","$125,000","$25,000","$100,000"
18,555,LAD,,Cameron Decker,SS,18,/,"HS
                    
                    
                    Evansville North HS (IN)","$125,000","$187,500","-$62,500"
18,556,SF,,Tanner Thach,1B,18,L / L,"HS
                    
                    
                    Perquimans HS (NC)","$125,000",Unsigned,
19,557,BAL,,Alden Mathes,OF,21,/,"CO
                    
                    
                    Richmond","$125,000",Unsigned,
19,558,ARI,,Gavin Turley,OF,18,R / R,"HS
                    
                    
                    Hamilton HS (AZ)","$125,000",Unsigned,
19,559,TEX,,Grayson Saunier,P,18,L / R,"HS
                    
                    
                    Collierville HS (TN)","$125,000",Unsigned,
19,560,PIT,,Yoel Tejeda Jr.,P,19,S / R,"HS
                    
                    
                    North Broward Prep HS (FL)","$125,000",Unsigned,
19,561,WSH,,Johnathon Thomas,OF,22,/,"CO
                    
                    
                    Texas Southern","$125,000","$125,000",
19,562,MIA,,Carmine Lane,C,21,/,"CO
                    
                    
                    South Florida","$125,000","$75,000","$50,000"
19,563,CHC,,Brock Blatter,P,18,/,"HS
                    
                    
                    Central Catholic HS (MT)","$125,000",Unsigned,
19,564,MIN,,Garrett McMillan,P,21,L / R,"CO
                    
                    
                    Alabama","$125,000",Unsigned,
19,565,KC,,Tommy Szczepanski,P,19,/,"HS
                    
                    
                    Garber HS (MI)","$125,000",Unsigned,
19,566,COL,,Skyler Messinger,3B,23,/,"CO
                    
                    
                    Texas","$125,000","$20,000","$105,000"
19,567,DET,,Albert Oliva,P,19,/,"JC
                    
                    
                    New Mexico Military Institute JC","$125,000","$125,000",
19,568,LAA,,Luke Franzoni,OF,22,/,"CO
                    
                    
                    Xavier (OH)","$125,000","$75,000","$50,000"
19,569,NYM,,Jackson Lovich,SS,18,R / R,"HS
                    
                    
                    Blue Valley West HS (KS)","$125,000",Unsigned,
19,570,SD,,Spence Coffman,SS,18,/,"HS
                    
                    
                    Tishomingo County HS (MS)","$125,000","$125,000",
19,571,CLE,,Geo Rivera Jr.,P,21,/,"JC
                    
                    
                    Walters State JC (TN)","$125,000","$160,000","-$35,000"
19,572,PHI,,Drew Garrett,P,22,/,"CO
                    
                    
                    Missouri","$125,000","$50,000","$75,000"
19,573,CIN,,Tyler Chadwick,P,20,/,"JC
                    
                    
                    Iowa Western JC","$125,000",Unsigned,
19,574,OAK,,Tommy Stevenson,1B,21,/,"CO
                    
                    
                    Missouri Southern State","$125,000","$100,000","$25,000"
19,575,ATL,,Christian Jackson,OF,18,/,"HS
                    
                    
                    Dutchtown HS (GA)","$125,000","$125,000",
19,576,SEA,,Curtis Washington Jr.,OF,22,/,"CO
                    
                    
                    Purdue","$125,000","$50,000","$75,000"
19,577,STL,,Chris Rotondo,OF,23,/,"CO
                    
                    
                    Villanova (PA)","$125,000","$25,000","$100,000"
19,578,TOR,,Gage Stanifer,P,18,/,"HS
                    
                    
                    Westfield HS (IN)","$125,000","$125,000",
19,579,BOS,,Jaret Godman,P,22,/,"CO
                    
                    
                    Oklahoma","$125,000","$122,500","$2,500"
19,580,NYY,,Beau Brewer,3B,20,/,"JC
                    
                    
                    Paris JC (TX)","$125,000","$125,000",
19,581,CHW,,Drake Logan,3B,21,/,"JC
                    
                    
                    Shelton State JC (AL)","$125,000","$125,000",
19,582,MIL,,Jaden Noot,SP,18,/,"HS
                    
                    
                    Sierra Canyon HS (CA)","$125,000",Unsigned,
19,583,HOU,,John Garcia,C,21,/,"CO
                    
                    
                    Grambling State","$125,000","$75,000","$50,000"
19,584,TB,,Quinn Mathews,P,21,L / L,"CO
                    
                    
                    Stanford (CA)","$125,000",Unsigned,
19,585,LAD,,Chris Alleyne,OF,23,/,"CO
                    
                    
                    Maryland","$125,000","$125,000",
19,586,SF,,Cade Perkins,P,18,/,"HS
                    
                    
                    Manhattan HS (KS)","$125,000",Unsigned,
20,587,BAL,,Reese Sharp,P,21,/,"CO
                    
                    
                    Indiana","$125,000","$125,000",
20,588,ARI,,Riley Kelly,P,18,R / R,"HS
                    
                    
                    Tustin HS (CA)","$125,000",Unsigned,
20,589,TEX,,Matt Scott,P,18,/,"HS
                    
                    
                    Joel Barlow HS (CT)","$125,000",Unsigned,
20,590,PIT,,Joshua Loeschorn,P,22,/,"CO
                    
                    
                    Long Island-Brooklyn (NY)","$125,000","$25,000","$100,000"
20,591,WSH,,JeanPierre Ortiz,SS,18,R / R,"HS
                    
                    
                    IMG Academy (FL)","$125,000",Unsigned,
20,592,MIA,,Jack Gowen,P,22,/,"CO
                    
                    
                    Georgia","$125,000","$75,000","$50,000"
20,593,CHC,,Ke'Shun Collier,OF,21,/,"JC
                    
                    
                    Meridian JC (MS)","$125,000","$100,000","$25,000"
20,594,MIN,,Korbyn Dickerson,OF,18,R / R,"HS
                    
                    
                    Trinity HS (KY)","$125,000",Unsigned,
20,595,KC,,Austin Charles,3B,18,/,"HS
                    
                    
                    Stockdale HS (CA)","$125,000","$429,500","-$304,500"
20,596,COL,,Carlos Torres,P,21,/,"CO
                    
                    
                    Lehigh","$125,000","$100,000","$25,000"
20,597,DET,,Drew Conover,P,20,R / R,Seton Hall,"$125,000",Unsigned,
20,598,LAA,,Brendan Tinsman,C,22,/,"CO
                    
                    
                    Wake Forest (NC)","$125,000","$25,000","$100,000"
20,599,NYM,,Eli Ankeney,P,21,/,"CO
                    
                    
                    Grand Canyon","$125,000","$100,000","$25,000"
20,600,SD,,Andrew Vail,P,21,/,"CO
                    
                    
                    Rowan (NJ)","$125,000","$150,000","-$25,000"
20,601,CLE,,Shawn Rapp,P,22,/,"CO
                    
                    
                    North Carolina","$125,000","$50,000","$75,000"
20,602,PHI,,Nathan Karaffa,P,21,/,"CO
                    
                    
                    Texas A&M","$125,000","$75,000","$50,000"
20,603,CIN,,Joseph Menefee,P,22,/,"CO
                    
                    
                    Texas A&M","$125,000","$125,000",
20,604,OAK,,Derek True,P,21,R / R,"CO
                    
                    
                    California State Poly-San Luis Obis...","$125,000",Unsigned,
20,605,ATL,,Keshawn Ogans,SS,20,/,"CO
                    
                    
                    California-Berkeley","$125,000","$125,000",
20,606,SEA,,Nick Zona,2B,23,/,"CO
                    
                    
                    James Madison","$125,000","$5,000","$120,000"
20,607,STL,,Gavin Van Kempen,P,17,/,"HS
                    
                    
                    Maple Hill HS (NY)","$125,000",-,
20,608,TOR,,Gregory Pace Jr.,OF,17,/,"HS
                    
                    
                    Detroit Edison Academy (MI)","$125,000",Unsigned,
20,609,BOS,,Connor Butler,P,22,/,"CO
                    
                    
                    Biola (CA)","$125,000","$72,500","$52,500"
20,610,NYY,,Trevor Kirk,P,21,/,"CO
                    
                    
                    Elon","$125,000","$125,000",
20,611,CHW,,Ethan Hammerberg,P,21,/,"CO
                    
                    
                    Ohio State","$125,000","$100,000","$25,000"
20,612,MIL,,Noah Hall,P,21,R / R,"CO
                    
                    
                    South Carolina","$125,000",Unsigned,
20,613,HOU,,Ryan Wrobleski,C,22,/,"CO
                    
                    
                    Dallas Baptist (TX)","$125,000","$30,000","$95,000"
20,614,TB,,Matt Wyatt,P,21,/,"CO
                    
                    
                    Virginia","$125,000","$260,100","-$135,100"
20,615,LAD,,Carter McCulley,SS,18,/,"HS
                    
                    
                    Pensacola Catholic HS (FL)","$125,000",Unsigned,
20,616,SF,,Ethan Long,1B,21,/,"CO
                    
                    
                    Arizona State","$125,000",Unsigned,